LAMMPS Description

     152  atoms
26 1 992 0.0 10.0265784 0.4431163 -4.3412876675601467e-16
27 1 994 0.0 10.0265784 1.0741603000000008 0.8924309999999989
28 1 994 0.0 10.0265784 1.074160299999999 -0.8924310000000011
29 1 992 0.0 11.2799007 -0.4431163 2.062660202909983e-15
30 1 994 0.0 11.2799007 -1.0741603000000042 -0.892430999999995
31 1 994 0.0 11.2799007 -1.074160299999996 0.892431000000005
32 1 992 0.0 12.533223 0.4431163 -5.426609584450183e-16
33 1 994 0.0 12.533223 1.0741603000000013 0.8924309999999986
34 1 994 0.0 12.533223 1.074160299999999 -0.8924310000000013
35 1 992 0.0 13.7865453 -0.4431163 -9.773382860199462e-16
36 1 994 0.0 13.7865453 -1.0741602999999982 -0.8924310000000024
37 1 994 0.0 13.7865453 -1.0741603000000022 0.8924309999999975
38 1 992 0.0 15.0398676 0.4431163 -6.511931501340219e-16
39 1 994 0.0 15.0398676 1.0741603000000013 0.8924309999999984
40 1 994 0.0 15.0398676 1.0741602999999986 -0.8924310000000015
41 1 992 0.0 16.2931899 -0.4431163 -8.688060943309426e-16
42 1 994 0.0 16.2931899 -1.0741602999999982 -0.8924310000000021
43 1 994 0.0 16.2931899 -1.0741603000000017 0.8924309999999979
44 1 992 0.0 17.5465122 0.4431163 -7.597253418230257e-16
45 1 994 0.0 17.5465122 1.0741603000000017 0.8924309999999981
46 1 994 0.0 17.5465122 1.0741602999999986 -0.8924310000000019
47 1 992 0.0 18.7998345 -0.4431163 -7.60273902641939e-16
48 1 994 0.0 18.7998345 -1.0741602999999986 -0.8924310000000019
49 1 994 0.0 18.7998345 -1.0741603000000017 0.8924309999999981
50 1 992 0.0 20.0531568 0.4431163 -8.682575335120293e-16
51 1 994 0.0 20.0531568 1.0741603000000017 0.8924309999999979
52 1 994 0.0 20.0531568 1.0741602999999982 -0.8924310000000021
53 1 992 0.0 21.3064791 -0.4431163 2.4967889696659978e-15
54 1 994 0.0 21.3064791 -1.074160300000005 -0.892430999999994
55 1 994 0.0 21.3064791 -1.074160299999995 0.892431000000006
56 1 992 0.0 22.5598014 0.4431163 -4.125320405819966e-15
57 1 994 0.0 22.5598014 1.0741603000000084 0.89243099999999
58 1 994 0.0 22.5598014 1.0741602999999917 -0.89243100000001
59 1 992 0.0 23.8131237 -0.4431163 -5.432095192639317e-16
60 1 994 0.0 23.8131237 -1.074160299999999 -0.8924310000000013
61 1 994 0.0 23.8131237 -1.0741603000000013 0.8924309999999986
62 1 992 0.0 25.066446 0.4431163 -1.0853219168900367e-15
63 1 994 0.0 25.066446 1.0741603000000022 0.8924309999999973
64 1 994 0.0 25.066446 1.0741602999999977 -0.8924310000000026
65 1 992 0.0 26.3197683 -0.4431163 5.862384033662938e-15
66 1 994 0.0 26.3197683 -1.074160300000012 -0.8924309999999858
67 1 994 0.0 26.3197683 -1.0741602999999884 0.8924310000000142
68 1 992 0.0 27.5730906 0.4431163 1.9546765720398924e-15
69 1 994 0.0 27.5730906 1.0741602999999962 0.8924310000000047
70 1 994 0.0 27.5730906 1.074160300000004 -0.8924309999999952
71 1 992 0.0 28.8264129 -0.4431163 2.8223855447330086e-15
72 1 994 0.0 28.8264129 -1.0741603000000057 -0.8924309999999932
73 1 994 0.0 28.8264129 -1.0741602999999944 0.8924310000000067
74 1 992 0.0 30.0797352 0.4431163 -1.3023863002680438e-15
75 1 994 0.0 30.0797352 1.0741603000000026 0.8924309999999968
76 1 994 0.0 30.0797352 1.0741602999999973 -0.8924310000000032
77 1 992 0.0 31.3330575 -0.4431163 -2.1761294419692068e-16
78 1 994 0.0 31.3330575 -1.0741602999999995 -0.8924310000000005
79 1 994 0.0 31.3330575 -1.0741603000000004 0.8924309999999994
80 1 992 0.0 32.5863798 0.4431163 1.7376121886618853e-15
81 1 994 0.0 32.5863798 1.0741602999999964 0.8924310000000042
82 1 994 0.0 32.5863798 1.0741603000000035 -0.8924309999999958
83 1 992 0.0 33.8397021 -0.4431163 3.039449928111016e-15
84 1 994 0.0 33.8397021 -1.0741603000000062 -0.8924309999999926
85 1 994 0.0 33.8397021 -1.074160299999994 0.8924310000000073
86 1 992 0.0 35.0930244 0.4431163 -1.5194506836460513e-15
87 1 994 0.0 35.0930244 1.074160300000003 0.8924309999999963
88 1 994 0.0 35.0930244 1.0741602999999968 -0.8924310000000036
89 1 992 0.0 36.3463467 -0.4431163 -5.485608189133554e-19
90 1 994 0.0 36.3463467 -1.0741603 -0.892431
91 1 994 0.0 36.3463467 -1.0741603 0.892431
92 1 992 0.0 37.599669 0.4431163 1.520547805283878e-15
93 1 994 0.0 37.599669 1.0741602999999968 0.8924310000000037
94 1 994 0.0 37.599669 1.074160300000003 -0.8924309999999962
95 1 992 0.0 38.8529913 -0.4431163 3.256514311489023e-15
96 1 994 0.0 38.8529913 -1.0741603000000066 -0.8924309999999921
97 1 994 0.0 38.8529913 -1.0741602999999935 0.8924310000000079
98 1 992 0.0 40.1063136 0.4431163 -1.7365150670240587e-15
99 1 994 0.0 40.1063136 1.0741603000000035 0.8924309999999958
100 1 994 0.0 40.1063136 1.0741602999999964 -0.8924310000000042
101 1 992 0.0 41.3596359 -0.4431163 2.16515822559094e-16
102 1 994 0.0 41.3596359 -1.0741603000000004 -0.8924309999999994
103 1 994 0.0 41.3596359 -1.0741602999999995 0.8924310000000005
104 1 992 0.0 42.6129582 0.4431163 -4.9935779393319955e-15
105 1 994 0.0 42.6129582 1.0741603000000102 0.8924309999999879
106 1 994 0.0 42.6129582 1.07416029999999 -0.8924310000000121
107 1 992 0.0 43.8662805 -0.4431163 3.4735786948670306e-15
108 1 994 0.0 43.8662805 -1.074160300000007 -0.8924309999999915
109 1 994 0.0 43.8662805 -1.074160299999993 0.8924310000000084
110 1 992 0.0 45.1196028 0.4431163 -8.250640811639932e-15
111 1 994 0.0 45.1196028 1.0741603000000168 0.89243099999998
112 1 994 0.0 45.1196028 1.0741602999999835 -0.89243100000002
113 1 992 0.0 46.3729251 -0.4431163 4.3358020593710133e-16
114 1 994 0.0 46.3729251 -1.0741603000000008 -0.8924309999999989
115 1 994 0.0 46.3729251 -1.074160299999999 0.8924310000000011
116 1 992 0.0 47.6262474 0.4431163 1.0864190385278635e-15
117 1 994 0.0 47.6262474 1.0741602999999977 0.8924310000000026
118 1 994 0.0 47.6262474 1.0741603000000022 -0.8924309999999973
119 1 992 0.0 48.8795697 -0.4431163 3.6906430782450375e-15
120 1 994 0.0 48.8795697 -1.0741603000000075 -0.8924309999999911
121 1 994 0.0 48.8795697 -1.0741602999999926 0.8924310000000089
122 1 992 0.0 50.132892 0.4431163 -2.1706438337800734e-15
123 1 994 0.0 50.132892 1.0741603000000044 0.8924309999999946
124 1 994 0.0 50.132892 1.0741602999999957 -0.8924310000000053
125 1 992 0.0 51.3862143 -0.4431163 -5.6464167719227575e-15
126 1 994 0.0 51.3862143 -1.0741602999999889 -0.8924310000000136
127 1 994 0.0 51.3862143 -1.0741603000000115 0.8924309999999863
128 1 992 0.0 52.6395366 0.4431163 -1.1724768067325876e-14
129 1 994 0.0 52.6395366 1.0741603000000237 0.8924309999999716
130 1 994 0.0 52.6395366 1.0741602999999764 -0.8924310000000284
131 1 992 0.0 53.8928589 -0.4431163 3.907707461623045e-15
132 1 994 0.0 53.8928589 -1.074160300000008 -0.8924309999999905
133 1 994 0.0 53.8928589 -1.0741602999999922 0.8924310000000094
134 1 992 0.0 55.1461812 0.4431163 3.909353144079785e-15
135 1 994 0.0 55.1461812 1.0741602999999922 0.8924310000000094
136 1 994 0.0 55.1461812 1.074160300000008 -0.8924309999999905
137 1 992 0.0 56.3995035 -0.4431163 8.677089726931159e-16
138 1 994 0.0 56.3995035 -1.0741603000000017 -0.8924309999999979
139 1 994 0.0 56.3995035 -1.0741602999999982 0.8924310000000021
140 1 992 0.0 57.6528258 0.4431163 -5.644771089466017e-15
141 1 994 0.0 57.6528258 1.0741603000000115 0.8924309999999863
142 1 994 0.0 57.6528258 1.0741602999999889 -0.8924310000000136
143 1 992 0.0 58.9061481 -0.4431163 -2.1722895162368133e-15
144 1 994 0.0 58.9061481 -1.0741602999999957 -0.8924310000000053
145 1 994 0.0 58.9061481 -1.0741603000000044 0.8924309999999946
146 1 992 0.0 60.1594704 0.4431163 -2.6047726005360876e-15
147 1 994 0.0 60.1594704 1.0741603000000053 0.8924309999999938
148 1 994 0.0 60.1594704 1.0741602999999948 -0.8924310000000062
149 1 991 0.0 61.4127927 -0.4431163 -7.381834717308989e-15
150 1 993 0.0 61.4127927 -1.074160300000015 0.8924309999999821
151 1 993 0.0 61.4127927 -1.0741602999999853 -0.8924310000000178
152 1 993 0.0 62.3052237 0.18792770000000003 3.239961983760547e-15

Bonds

1 227 1 2
2 227 1 3
3 227 1 4
4 227 5 6
5 227 5 7
6 227 8 9
7 227 8 10
8 227 11 12
9 227 11 13
10 227 14 15
11 227 14 16
12 227 17 18
13 227 17 19
14 227 20 21
15 227 20 22
16 227 23 24
17 227 23 25
18 227 26 27
19 227 26 28
20 227 29 30
21 227 29 31
22 227 32 33
23 227 32 34
24 227 35 36
25 227 35 37
26 227 38 39
27 227 38 40
28 227 41 42
29 227 41 43
30 227 44 45
31 227 44 46
32 227 47 48
33 227 47 49
34 227 50 51
35 227 50 52
36 227 53 54
37 227 53 55
38 227 56 57
39 227 56 58
40 227 59 60
41 227 59 61
42 227 62 63
43 227 62 64
44 227 65 66
45 227 65 67
46 227 68 69
47 227 68 70
48 227 71 72
49 227 71 73
50 227 74 75
51 227 74 76
52 227 77 78
53 227 77 79
54 227 80 81
55 227 80 82
56 227 83 84
57 227 83 85
58 227 86 87
59 227 86 88
60 227 89 90
61 227 89 91
62 227 92 93
63 227 92 94
64 227 95 96
65 227 95 97
66 227 98 99
67 227 98 100
68 227 101 102
69 227 101 103
70 227 104 105
71 227 104 106
72 227 107 108
73 227 107 109
74 227 110 111
75 227 110 112
76 227 113 114
77 227 113 115
78 227 116 117
79 227 116 118
80 227 119 120
81 227 119 121
82 227 122 123
83 227 122 124
84 227 125 126
85 227 125 127
86 227 128 129
87 227 128 130
88 227 131 132
89 227 131 133
90 227 134 135
91 227 134 136
92 227 137 138
93 227 137 139
94 227 140 141
95 227 140 142
96 227 143 144
97 227 143 145
98 227 146 147
99 227 146 148
100 227 149 150
101 227 149 151
102 227 149 152
103 222 1 5
104 222 5 8
105 222 8 11
106 222 11 14
107 222 14 17
108 222 17 20
109 222 20 23
110 222 23 26
111 222 26 29
112 222 29 32
113 222 32 35
114 222 35 38
115 222 38 41
116 222 41 44
117 222 44 47
118 222 47 50
119 222 50 53
120 222 53 56
121 222 56 59
122 222 59 62
123 222 62 65
124 222 65 68
125 222 68 71
126 222 71 74
127 222 74 77
128 222 77 80
129 222 80 83
130 222 83 86
131 222 86 89
132 222 89 92
133 222 92 95
134 222 95 98
135 222 98 101
136 222 101 104
137 222 104 107
138 222 107 110
139 222 110 113
140 222 113 116
141 222 116 119
142 222 119 122
143 222 122 125
144 222 125 128
145 222 128 131
146 222 131 134
147 222 134 137
148 222 137 140
149 222 140 143
150 222 143 146
151 222 146 149

Angles

1 675 1 5 8
2 675 143 146 149
3 675 5 8 11
4 675 8 11 14
5 675 11 14 17
6 675 14 17 20
7 675 17 20 23
8 675 20 23 26
9 675 23 26 29
10 675 26 29 32
11 675 29 32 35
12 675 32 35 38
13 675 35 38 41
14 675 38 41 44
15 675 41 44 47
16 675 44 47 50
17 675 47 50 53
18 675 50 53 56
19 675 53 56 59
20 675 56 59 62
21 675 59 62 65
22 675 62 65 68
23 675 65 68 71
24 675 68 71 74
25 675 71 74 77
26 675 74 77 80
27 675 77 80 83
28 675 80 83 86
29 675 83 86 89
30 675 86 89 92
31 675 89 92 95
32 675 92 95 98
33 675 95 98 101
34 675 98 101 104
35 675 101 104 107
36 675 104 107 110
37 675 107 110 113
38 675 110 113 116
39 675 113 116 119
40 675 116 119 122
41 675 119 122 125
42 675 122 125 128
43 675 125 128 131
44 675 128 131 134
45 675 131 134 137
46 675 134 137 140
47 675 137 140 143
48 675 140 143 146
49 679 1 5 6
50 679 1 5 7
51 679 147 146 149
52 679 148 146 149
53 679 2 1 5
54 679 3 1 5
55 679 4 1 5
56 679 146 149 150
57 679 146 149 151
58 679 146 149 152
59 679 5 8 9
60 679 5 8 10
61 679 6 5 8
62 679 7 5 8
63 679 8 11 12
64 679 8 11 13
65 679 9 8 11
66 679 10 8 11
67 679 11 14 15
68 679 11 14 16
69 679 12 11 14
70 679 13 11 14
71 679 14 17 18
72 679 14 17 19
73 679 15 14 17
74 679 16 14 17
75 679 17 20 21
76 679 17 20 22
77 679 18 17 20
78 679 19 17 20
79 679 20 23 24
80 679 20 23 25
81 679 21 20 23
82 679 22 20 23
83 679 23 26 27
84 679 23 26 28
85 679 24 23 26
86 679 25 23 26
87 679 26 29 30
88 679 26 29 31
89 679 27 26 29
90 679 28 26 29
91 679 29 32 33
92 679 29 32 34
93 679 30 29 32
94 679 31 29 32
95 679 32 35 36
96 679 32 35 37
97 679 33 32 35
98 679 34 32 35
99 679 35 38 39
100 679 35 38 40
101 679 36 35 38
102 679 37 35 38
103 679 38 41 42
104 679 38 41 43
105 679 39 38 41
106 679 40 38 41
107 679 41 44 45
108 679 41 44 46
109 679 42 41 44
110 679 43 41 44
111 679 44 47 48
112 679 44 47 49
113 679 45 44 47
114 679 46 44 47
115 679 47 50 51
116 679 47 50 52
117 679 48 47 50
118 679 49 47 50
119 679 50 53 54
120 679 50 53 55
121 679 51 50 53
122 679 52 50 53
123 679 53 56 57
124 679 53 56 58
125 679 54 53 56
126 679 55 53 56
127 679 56 59 60
128 679 56 59 61
129 679 57 56 59
130 679 58 56 59
131 679 59 62 63
132 679 59 62 64
133 679 60 59 62
134 679 61 59 62
135 679 62 65 66
136 679 62 65 67
137 679 63 62 65
138 679 64 62 65
139 679 65 68 69
140 679 65 68 70
141 679 66 65 68
142 679 67 65 68
143 679 68 71 72
144 679 68 71 73
145 679 69 68 71
146 679 70 68 71
147 679 71 74 75
148 679 71 74 76
149 679 72 71 74
150 679 73 71 74
151 679 74 77 78
152 679 74 77 79
153 679 75 74 77
154 679 76 74 77
155 679 77 80 81
156 679 77 80 82
157 679 78 77 80
158 679 79 77 80
159 679 80 83 84
160 679 80 83 85
161 679 81 80 83
162 679 82 80 83
163 679 83 86 87
164 679 83 86 88
165 679 84 83 86
166 679 85 83 86
167 679 86 89 90
168 679 86 89 91
169 679 87 86 89
170 679 88 86 89
171 679 89 92 93
172 679 89 92 94
173 679 90 89 92
174 679 91 89 92
175 679 92 95 96
176 679 92 95 97
177 679 93 92 95
178 679 94 92 95
179 679 95 98 99
180 679 95 98 100
181 679 96 95 98
182 679 97 95 98
183 679 98 101 102
184 679 98 101 103
185 679 99 98 101
186 679 100 98 101
187 679 101 104 105
188 679 101 104 106
189 679 102 101 104
190 679 103 101 104
191 679 104 107 108
192 679 104 107 109
193 679 105 104 107
194 679 106 104 107
195 679 107 110 111
196 679 107 110 112
197 679 108 107 110
198 679 109 107 110
199 679 110 113 114
200 679 110 113 115
201 679 111 110 113
202 679 112 110 113
203 679 113 116 117
204 679 113 116 118
205 679 114 113 116
206 679 115 113 116
207 679 116 119 120
208 679 116 119 121
209 679 117 116 119
210 679 118 116 119
211 679 119 122 123
212 679 119 122 124
213 679 120 119 122
214 679 121 119 122
215 679 122 125 126
216 679 122 125 127
217 679 123 122 125
218 679 124 122 125
219 679 125 128 129
220 679 125 128 130
221 679 126 125 128
222 679 127 125 128
223 679 128 131 132
224 679 128 131 133
225 679 129 128 131
226 679 130 128 131
227 679 131 134 135
228 679 131 134 136
229 679 132 131 134
230 679 133 131 134
231 679 134 137 138
232 679 134 137 139
233 679 135 134 137
234 679 136 134 137
235 679 137 140 141
236 679 137 140 142
237 679 138 137 140
238 679 139 137 140
239 679 140 143 144
240 679 140 143 145
241 679 141 140 143
242 679 142 140 143
243 679 143 146 147
244 679 143 146 148
245 679 144 143 146
246 679 145 143 146
247 1073 2 1 3
248 1073 2 1 4
249 1073 3 1 4
250 1073 150 149 151
251 1073 150 149 152
252 1073 151 149 152
253 1073 6 5 7
254 1073 9 8 10
255 1073 12 11 13
256 1073 15 14 16
257 1073 18 17 19
258 1073 21 20 22
259 1073 24 23 25
260 1073 27 26 28
261 1073 30 29 31
262 1073 33 32 34
263 1073 36 35 37
264 1073 39 38 40
265 1073 42 41 43
266 1073 45 44 46
267 1073 48 47 49
268 1073 51 50 52
269 1073 54 53 55
270 1073 57 56 58
271 1073 60 59 61
272 1073 63 62 64
273 1073 66 65 67
274 1073 69 68 70
275 1073 72 71 73
276 1073 75 74 76
277 1073 78 77 79
278 1073 81 80 82
279 1073 84 83 85
280 1073 87 86 88
281 1073 90 89 91
282 1073 93 92 94
283 1073 96 95 97
284 1073 99 98 100
285 1073 102 101 103
286 1073 105 104 106
287 1073 108 107 109
288 1073 111 110 112
289 1073 114 113 115
290 1073 117 116 118
291 1073 120 119 121
292 1073 123 122 124
293 1073 126 125 127
294 1073 129 128 130
295 1073 132 131 133
296 1073 135 134 136
297 1073 138 137 139
298 1073 141 140 142
299 1073 144 143 145
300 1073 147 146 148

Dihedrals

1 854 2 1 5 8
2 854 3 1 5 8
3 854 4 1 5 8
4 854 143 146 149 150
5 854 143 146 149 151
6 854 143 146 149 152
7 854 6 5 8 11
8 854 7 5 8 11
9 854 9 8 11 14
10 854 10 8 11 14
11 854 5 8 11 12
12 854 12 11 14 17
13 854 5 8 11 13
14 854 13 11 14 17
15 854 8 11 14 15
16 854 15 14 17 20
17 854 8 11 14 16
18 854 16 14 17 20
19 854 11 14 17 18
20 854 18 17 20 23
21 854 11 14 17 19
22 854 19 17 20 23
23 854 14 17 20 21
24 854 21 20 23 26
25 854 14 17 20 22
26 854 22 20 23 26
27 854 17 20 23 24
28 854 24 23 26 29
29 854 17 20 23 25
30 854 25 23 26 29
31 854 20 23 26 27
32 854 27 26 29 32
33 854 20 23 26 28
34 854 28 26 29 32
35 854 23 26 29 30
36 854 30 29 32 35
37 854 23 26 29 31
38 854 31 29 32 35
39 854 26 29 32 33
40 854 33 32 35 38
41 854 26 29 32 34
42 854 34 32 35 38
43 854 29 32 35 36
44 854 36 35 38 41
45 854 29 32 35 37
46 854 37 35 38 41
47 854 32 35 38 39
48 854 39 38 41 44
49 854 32 35 38 40
50 854 40 38 41 44
51 854 35 38 41 42
52 854 42 41 44 47
53 854 35 38 41 43
54 854 43 41 44 47
55 854 38 41 44 45
56 854 45 44 47 50
57 854 38 41 44 46
58 854 46 44 47 50
59 854 41 44 47 48
60 854 48 47 50 53
61 854 41 44 47 49
62 854 49 47 50 53
63 854 44 47 50 51
64 854 51 50 53 56
65 854 44 47 50 52
66 854 52 50 53 56
67 854 47 50 53 54
68 854 54 53 56 59
69 854 47 50 53 55
70 854 55 53 56 59
71 854 50 53 56 57
72 854 57 56 59 62
73 854 50 53 56 58
74 854 58 56 59 62
75 854 53 56 59 60
76 854 60 59 62 65
77 854 53 56 59 61
78 854 61 59 62 65
79 854 56 59 62 63
80 854 63 62 65 68
81 854 56 59 62 64
82 854 64 62 65 68
83 854 59 62 65 66
84 854 66 65 68 71
85 854 59 62 65 67
86 854 67 65 68 71
87 854 62 65 68 69
88 854 69 68 71 74
89 854 62 65 68 70
90 854 70 68 71 74
91 854 65 68 71 72
92 854 72 71 74 77
93 854 65 68 71 73
94 854 73 71 74 77
95 854 68 71 74 75
96 854 75 74 77 80
97 854 68 71 74 76
98 854 76 74 77 80
99 854 71 74 77 78
100 854 78 77 80 83
101 854 71 74 77 79
102 854 79 77 80 83
103 854 74 77 80 81
104 854 81 80 83 86
105 854 74 77 80 82
106 854 82 80 83 86
107 854 77 80 83 84
108 854 84 83 86 89
109 854 77 80 83 85
110 854 85 83 86 89
111 854 80 83 86 87
112 854 87 86 89 92
113 854 80 83 86 88
114 854 88 86 89 92
115 854 83 86 89 90
116 854 90 89 92 95
117 854 83 86 89 91
118 854 91 89 92 95
119 854 86 89 92 93
120 854 93 92 95 98
121 854 86 89 92 94
122 854 94 92 95 98
123 854 89 92 95 96
124 854 96 95 98 101
125 854 89 92 95 97
126 854 97 95 98 101
127 854 92 95 98 99
128 854 99 98 101 104
129 854 92 95 98 100
130 854 100 98 101 104
131 854 95 98 101 102
132 854 102 101 104 107
133 854 95 98 101 103
134 854 103 101 104 107
135 854 98 101 104 105
136 854 105 104 107 110
137 854 98 101 104 106
138 854 106 104 107 110
139 854 101 104 107 108
140 854 108 107 110 113
141 854 101 104 107 109
142 854 109 107 110 113
143 854 104 107 110 111
144 854 111 110 113 116
145 854 104 107 110 112
146 854 112 110 113 116
147 854 107 110 113 114
148 854 114 113 116 119
149 854 107 110 113 115
150 854 115 113 116 119
151 854 110 113 116 117
152 854 117 116 119 122
153 854 110 113 116 118
154 854 118 116 119 122
155 854 113 116 119 120
156 854 120 119 122 125
157 854 113 116 119 121
158 854 121 119 122 125
159 854 116 119 122 123
160 854 123 122 125 128
161 854 116 119 122 124
162 854 124 122 125 128
163 854 119 122 125 126
164 854 126 125 128 131
165 854 119 122 125 127
166 854 127 125 128 131
167 854 122 125 128 129
168 854 129 128 131 134
169 854 122 125 128 130
170 854 130 128 131 134
171 854 125 128 131 132
172 854 132 131 134 137
173 854 125 128 131 133
174 854 133 131 134 137
175 854 128 131 134 135
176 854 135 134 137 140
177 854 128 131 134 136
178 854 136 134 137 140
179 854 131 134 137 138
180 854 138 137 140 143
181 854 131 134 137 139
182 854 139 137 140 143
183 854 134 137 140 141
184 854 141 140 143 146
185 854 134 137 140 142
186 854 142 140 143 146
187 854 137 140 143 144
188 854 137 140 143 145
189 854 140 143 146 147
190 854 140 143 146 148
191 854 1 5 8 9
192 854 1 5 8 10
193 854 144 143 146 149
194 854 145 143 146 149
195 864 2 1 5 6
196 864 2 1 5 7
197 864 3 1 5 6
198 864 3 1 5 7
199 864 4 1 5 6
200 864 4 1 5 7
201 864 147 146 149 150
202 864 148 146 149 150
203 864 147 146 149 151
204 864 148 146 149 151
205 864 147 146 149 152
206 864 148 146 149 152
207 864 6 5 8 9
208 864 6 5 8 10
209 864 7 5 8 9
210 864 7 5 8 10
211 864 9 8 11 12
212 864 9 8 11 13
213 864 10 8 11 12
214 864 10 8 11 13
215 864 12 11 14 15
216 864 12 11 14 16
217 864 13 11 14 15
218 864 13 11 14 16
219 864 15 14 17 18
220 864 15 14 17 19
221 864 16 14 17 18
222 864 16 14 17 19
223 864 18 17 20 21
224 864 18 17 20 22
225 864 19 17 20 21
226 864 19 17 20 22
227 864 21 20 23 24
228 864 21 20 23 25
229 864 22 20 23 24
230 864 22 20 23 25
231 864 24 23 26 27
232 864 24 23 26 28
233 864 25 23 26 27
234 864 25 23 26 28
235 864 27 26 29 30
236 864 27 26 29 31
237 864 28 26 29 30
238 864 28 26 29 31
239 864 30 29 32 33
240 864 30 29 32 34
241 864 31 29 32 33
242 864 31 29 32 34
243 864 33 32 35 36
244 864 33 32 35 37
245 864 34 32 35 36
246 864 34 32 35 37
247 864 36 35 38 39
248 864 36 35 38 40
249 864 37 35 38 39
250 864 37 35 38 40
251 864 39 38 41 42
252 864 39 38 41 43
253 864 40 38 41 42
254 864 40 38 41 43
255 864 42 41 44 45
256 864 42 41 44 46
257 864 43 41 44 45
258 864 43 41 44 46
259 864 45 44 47 48
260 864 45 44 47 49
261 864 46 44 47 48
262 864 46 44 47 49
263 864 48 47 50 51
264 864 48 47 50 52
265 864 49 47 50 51
266 864 49 47 50 52
267 864 51 50 53 54
268 864 51 50 53 55
269 864 52 50 53 54
270 864 52 50 53 55
271 864 54 53 56 57
272 864 54 53 56 58
273 864 55 53 56 57
274 864 55 53 56 58
275 864 57 56 59 60
276 864 57 56 59 61
277 864 58 56 59 60
278 864 58 56 59 61
279 864 60 59 62 63
280 864 60 59 62 64
281 864 61 59 62 63
282 864 61 59 62 64
283 864 63 62 65 66
284 864 63 62 65 67
285 864 64 62 65 66
286 864 64 62 65 67
287 864 66 65 68 69
288 864 66 65 68 70
289 864 67 65 68 69
290 864 67 65 68 70
291 864 69 68 71 72
292 864 69 68 71 73
293 864 70 68 71 72
294 864 70 68 71 73
295 864 72 71 74 75
296 864 72 71 74 76
297 864 73 71 74 75
298 864 73 71 74 76
299 864 75 74 77 78
300 864 75 74 77 79
301 864 76 74 77 78
302 864 76 74 77 79
303 864 78 77 80 81
304 864 78 77 80 82
305 864 79 77 80 81
306 864 79 77 80 82
307 864 81 80 83 84
308 864 81 80 83 85
309 864 82 80 83 84
310 864 82 80 83 85
311 864 84 83 86 87
312 864 84 83 86 88
313 864 85 83 86 87
314 864 85 83 86 88
315 864 87 86 89 90
316 864 87 86 89 91
317 864 88 86 89 90
318 864 88 86 89 91
319 864 90 89 92 93
320 864 90 89 92 94
321 864 91 89 92 93
322 864 91 89 92 94
323 864 93 92 95 96
324 864 93 92 95 97
325 864 94 92 95 96
326 864 94 92 95 97
327 864 96 95 98 99
328 864 96 95 98 100
329 864 97 95 98 99
330 864 97 95 98 100
331 864 99 98 101 102
332 864 99 98 101 103
333 864 100 98 101 102
334 864 100 98 101 103
335 864 102 101 104 105
336 864 102 101 104 106
337 864 103 101 104 105
338 864 103 101 104 106
339 864 105 104 107 108
340 864 105 104 107 109
341 864 106 104 107 108
342 864 106 104 107 109
343 864 108 107 110 111
344 864 108 107 110 112
345 864 109 107 110 111
346 864 109 107 110 112
347 864 111 110 113 114
348 864 111 110 113 115
349 864 112 110 113 114
350 864 112 110 113 115
351 864 114 113 116 117
352 864 114 113 116 118
353 864 115 113 116 117
354 864 115 113 116 118
355 864 117 116 119 120
356 864 117 116 119 121
357 864 118 116 119 120
358 864 118 116 119 121
359 864 120 119 122 123
360 864 120 119 122 124
361 864 121 119 122 123
362 864 121 119 122 124
363 864 123 122 125 126
364 864 123 122 125 127
365 864 124 122 125 126
366 864 124 122 125 127
367 864 126 125 128 129
368 864 126 125 128 130
369 864 127 125 128 129
370 864 127 125 128 130
371 864 129 128 131 132
372 864 129 128 131 133
373 864 130 128 131 132
374 864 130 128 131 133
375 864 132 131 134 135
376 864 132 131 134 136
377 864 133 131 134 135
378 864 133 131 134 136
379 864 135 134 137 138
380 864 135 134 137 139
381 864 136 134 137 138
382 864 136 134 137 139
383 864 138 137 140 141
384 864 138 137 140 142
385 864 139 137 140 141
386 864 139 137 140 142
387 864 141 140 143 144
388 864 141 140 143 145
389 864 142 140 143 144
390 864 142 140 143 145
391 864 144 143 146 147
392 864 144 143 146 148
393 864 145 143 146 147
394 864 145 143 146 148
395 1196 1 5 8 11
396 1196 140 143 146 149
397 1196 5 8 11 14
398 1196 8 11 14 17
399 1196 11 14 17 20
400 1196 14 17 20 23
401 1196 17 20 23 26
402 1196 20 23 26 29
403 1196 23 26 29 32
404 1196 26 29 32 35
405 1196 29 32 35 38
406 1196 32 35 38 41
407 1196 35 38 41 44
408 1196 38 41 44 47
409 1196 41 44 47 50
410 1196 44 47 50 53
411 1196 47 50 53 56
412 1196 50 53 56 59
413 1196 53 56 59 62
414 1196 56 59 62 65
415 1196 59 62 65 68
416 1196 62 65 68 71
417 1196 65 68 71 74
418 1196 68 71 74 77
419 1196 71 74 77 80
420 1196 74 77 80 83
421 1196 77 80 83 86
422 1196 80 83 86 89
423 1196 83 86 89 92
424 1196 86 89 92 95
425 1196 89 92 95 98
426 1196 92 95 98 101
427 1196 95 98 101 104
428 1196 98 101 104 107
429 1196 101 104 107 110
430 1196 104 107 110 113
431 1196 107 110 113 116
432 1196 110 113 116 119
433 1196 113 116 119 122
434 1196 116 119 122 125
435 1196 119 122 125 128
436 1196 122 125 128 131
437 1196 125 128 131 134
438 1196 128 131 134 137
439 1196 131 134 137 140
